year,household_id,broad_income,taxable_income,mtr,mtr_prime
2024,47634,107000,107000.0,0.29650003,0.33894861911881535
2024,74296,200200,282310.0,0.338,0.22596919006214966
2024,83559,124000,226871.59980487823,0.38950002,0.36920888591011447
2024,15813,0,161078.0,0.0,0.3575949925719106
2024,73780,0,38364.36016845703,0.0,0.38739802088014136
2024,9730,0,30416.0,0.070078135,0.04449238860271616
2024,80617,8000,8068.0,0.0659219,0.29481143511435226
2024,41962,60000,60000.0,0.25040233,0.1977550470919414
2024,12873,136000,138904.39999389648,0.32720315,0.5434229748120706
2024,25523,176000,182484.36004638672,0.34453124,0.39766589962882226
2024,71341,155000,155274.7200012207,0.3455,0.24124007930910082
2024,14157,113000,113937.87998771667,0.22720313,0.2960649947732072
2024,8777,53000,53008.84000015259,0.28741014,0.2813116742066432
2024,84401,0,30344.799926757812,0.2949766,0.28862594598088304
2024,9109,0,36460.079999923706,0.0,0.4102553702929733
2024,70045,25000,25261.119995117188,0.21899998,0.34993787191861253
2024,83827,100000,100000.0,0.2565,0.5145670018066257
2024,61696,0,20758.0,0.3176992,0.5063131045517941
2024,49281,65000,94021.35998535156,0.3365,0.11259411367132002
2024,16289,175000,232120.0,0.26950002,0.0844853102199038
2024,7896,45000,45000.0,0.50675786,0.2385300301051939
2024,10218,0,0.0,0.3161006,0.008568133659442603
2024,78177,230000,238432.0,0.29650003,0.011418830478844599
2024,7209,0,20647.760009765625,0.0,0.014244182005805094
2024,68080,3000,13729.67999649048,0.31104296,0.26269272449085035
2024,46445,0,25962.0,0.0,0.016068068996688598
2024,47838,77000,84367.48005390167,0.1965,0.3107287870272671
2024,42508,60000,104536.0,0.25039846,0.3564130039701674
2024,59079,100000,223342.71923828125,0.34399998,0.01772509393971281
2024,23931,15600,15600.0,0.4195996,0.3742566181332368
2024,4110,100500,100703.99999427795,0.48410153,0.03600293038623682
2024,31993,175500,185725.08000153303,0.34399998,0.35959020293893573
2024,9908,136000,136002.03999996185,0.37466407,0.23152352369737367
2024,24424,54000,55142.40002441406,0.25349998,0.350496025961522
2024,35773,61000,85470.0,2.072,0.31573059717467944
2024,47078,75200,106354.39999389648,0.2985,0.35470258510040037
2024,83686,0,61657.080024421215,0.0,0.35947371905354547
2024,31873,10000,10003.400000095367,0.5066328,0.3097172653680897
2024,15485,182000,214363.0,0.32975,0.3631843723840479
2024,75089,285950,285997.5999984741,0.362,0.18294698620637367
2024,35275,0,27712.08000010252,0.0,0.230261455500318
2024,57502,80000,81284.88000011444,0.21149999,0.17229390022723867
2024,60475,60000,62864.07995605469,0.1965,-0.06059698316572392
2024,47337,120000,138384.19982910156,0.1965,0.03690242798234544
2024,32720,99112,99112.68000000717,0.34399998,0.019010366403607436
2024,17523,100000,108748.67999267578,0.32700002,0.09614500253575933
2024,62718,122000,122000.68000000717,0.1965,0.2621364495350416
2024,15840,86001,86009.15999990702,0.0765,0.3273255711494003
2024,52636,0,0.0,0.16109765,0.4353072289710538
2024,77196,146804,151939.36016845703,0.1965,-9.006347726421008e-05
2024,39136,154000,155099.8800048828,0.3621797,0.3225408574978171
2024,70116,114000,114273.79999923706,0.23900002,0.4108740062159012
2024,7398,75000,75000.0,0.35149997,0.3734340319920224
2024,20904,109000,110170.96000003816,0.23900002,0.3459836785903546
2024,14501,0,0.0,0.0,0.0771721445443518
2024,67289,133000,134576.9200439453,0.25344533,0.28270954397264514
2024,66389,106629,171609.04000031203,0.3165,0.30045660301702337
2024,4956,70880,70988.80000305176,0.45021874,0.32321901867261127
2024,46672,194000,218303.04005372524,0.29650003,0.5373761698048463
2024,11401,92000,110184.28000640868,0.35285157,-0.02504050024737289
2024,86287,260000,260008.16000002623,0.4185,0.22997248123375932
2024,82740,0,31792.0,0.2949766,0.31448122137970363
2024,12225,77200,77204.0799999237,0.22720313,0.39252108202209274
2024,4805,4000,19040.67999267578,0.571293,-0.01427947474456992
2024,35557,97000,149108.39990234375,0.35399997,0.41581455618246355
